,Kinga,16,18,18
,Kinga,75,64,112
,Kinga,73,48,112
,Kinga,78,64,112
,Kinga,71,48,80
,Kinga,65,96,240
,Kinga,9,80,624
,Kinga,16,32,32
,Kinga,73,64,160
,Kinga,84,64,80
,Kinga,32,48,128
,Kinga,73,64,48
,Kinga,83,96,1
,Kinga,32,79,160
,Kinga,78,48,128
,Kinga,79,64,209
,Kinga,84,95,48
,Kinga,32,48,272
,Kinga,84,80,48
,Kinga,72,80,48
,Kinga,69,96,64
,Kinga,32,64,128
,Kinga,67,112,288
,Kinga,82,80,64
,Kinga,73,96,144
,Kinga,84,80,112
,Kinga,73,80,192
,Kinga,67,96,80
,Kinga,32,144,112
,Kinga,87,64,64
,Kinga,72,64,96
,Kinga,79,112,272
,Kinga,32,128,273
,Kinga,67,95,320
,Kinga,8,48,768
,Kinga,67,64,32
,Kinga,79,64,80
,Kinga,85,48,128
,Kinga,78,64,80
,Kinga,84,48,161
,Kinga,83,127,64
,Kinga,32,112,592
,Kinga,78,128,128
,Kinga,79,112,80
,Kinga,84,48,80
,Kinga,32,32,224
,Kinga,72,80,82
,Kinga,69,94,16
,Kinga,32,80,128
,Kinga,77,96,33
,Kinga,65,95,1
,Kinga,78,63,144
,Kinga,32,80,912
,Kinga,87,64,320
,Kinga,72,80,64
,Kinga,79,80,112
,Kinga,32,80,224
,Kinga,80,32,32
,Kinga,79,96,112
,Kinga,73,96,80
,Kinga,78,64,128
,Kinga,84,64,224
,Kinga,83,96,48
,Kinga,32,48,624
,Kinga,79,64,144
,Kinga,85,80,208
,Kinga,84,16,16
,Kinga,32,97,159
,Kinga,72,80,80
,Kinga,79,112,16
,Kinga,87,96,80
,Kinga,32,128,672
,Kinga,84,64,80
,Kinga,72,96,48
,Kinga,69,80,32
,Kinga,32,80,64
,Kinga,83,80,112
,Kinga,84,80,64
,Kinga,82,81,32
,Kinga,79,79,96
,Kinga,78,80,368
,Kinga,71,64,129
,Kinga,32,127,128
,Kinga,77,112,16
,Kinga,65,96,1
,Kinga,78,63,96
,Kinga,32,112,224
,Kinga,83,64,192
,Kinga,84,64,48
,Kinga,85,64,128
,Kinga,77,80,96
,Kinga,66,64,144
,Kinga,76,96,16
,Kinga,69,80,128
,Kinga,83,96,1
,Kinga,32,63,112
,Kinga,79,96,80
,Kinga,82,80,16
,Kinga,32,80,144
,Kinga,72,64,256
,Kinga,8,80,176
,Kinga,87,48,48
,Kinga,72,49,63
,Kinga,69,80,128
,Kinga,82,112,32
,Kinga,69,96,32
,Kinga,32,80,304
,Kinga,84,64,48
,Kinga,72,96,48
,Kinga,69,80,16
,Kinga,32,112,80
,Kinga,68,112,0
,Kinga,79,64,112
,Kinga,69,96,80
,Kinga,82,81,287
,Kinga,32,112,208
,Kinga,79,64,320
,Kinga,68,80,96
,Kinga,32,96,352
,Kinga,8,64,80
,Kinga,8,64,64
,Kinga,70,64,1
,Kinga,32,95,208
,Kinga,70,32,240
,Kinga,8,80,128
,Kinga,68,80,128
,Kinga,69,32,80
,Kinga,69,80,81
,Kinga,68,111,304
,Kinga,83,80,96
,Kinga,32,80,432
,Kinga,67,80,64
,Kinga,79,64,144
,Kinga,85,48,144
,Kinga,76,64,144
,Kinga,68,48,32
,Kinga,32,48,192
,Kinga,72,64,48
,Kinga,65,82,78
,Kinga,86,80,64
,Kinga,69,96,32
,Kinga,32,80,96
,Kinga,68,112,32
,Kinga,79,64,128
,Kinga,78,65,33
,Kinga,69,78,48
,Kinga,32,79,81
,Kinga,84,64,64
,Kinga,72,80,48
,Kinga,69,96,32
,Kinga,77,48,96
,Kinga,32,80,113
,Kinga,66,79,48
,Kinga,69,64,160
,Kinga,84,80,96
,Kinga,84,96,64
,Kinga,69,144,1
,Kinga,82,95,17
,Kinga,32,94,337
,Kinga,16,49,49
,Kinga,84,71,138
,Kinga,72,63,32
,Kinga,69,96,144
,Kinga,32,79,33
,Kinga,67,112,160
,Kinga,82,112,224
,Kinga,69,96,160
,Kinga,68,96,96
,Kinga,73,80,48
,Kinga,84,64,176
,Kinga,32,112,176
,Kinga,66,64,97
,Kinga,69,63,32
,Kinga,76,64,128
,Kinga,79,48,128
,Kinga,78,65,255
,Kinga,71,112,128
,Kinga,83,112,19
,Kinga,32,77,288
,Kinga,84,64,32
,Kinga,79,80,80
,Kinga,32,96,16
,Kinga,84,80,80
,Kinga,72,64,64
,Kinga,69,80,32
,Kinga,32,64,128
,Kinga,77,113,63
,Kinga,65,96,19
,Kinga,78,77,112
,Kinga,32,95,177
,Kinga,87,80,384
,Kinga,72,64,416
,Kinga,32,144,144
,Kinga,73,64,224
,Kinga,83,96,32
,Kinga,32,79,97
,Kinga,65,96,96
,Kinga,67,64,128
,Kinga,84,64,48
,Kinga,85,64,112
,Kinga,65,96,21
,Kinga,76,59,96
,Kinga,76,80,128
,Kinga,89,80,112
,Kinga,32,95,401
,Kinga,73,64,96
,Kinga,78,48,96
,Kinga,32,79,32
,Kinga,84,48,49
,Kinga,72,64,79
,Kinga,69,97,32
,Kinga,32,63,97
,Kinga,65,144,144
,Kinga,82,128,16
,Kinga,69,96,80
,Kinga,78,96,48
,Kinga,65,128,1
,Kinga,32,78,96
,Kinga,87,81,96
,Kinga,72,64,256
,Kinga,83,64,80
,Kinga,79,64,177
,Kinga,69,79,48
,Kinga,32,79,289
,Kinga,70,64,96
,Kinga,65,112,80
,Kinga,67,80,48
,Kinga,69,112,48
,Kinga,32,79,113
,Kinga,73,112,47
,Kinga,83,81,1
,Kinga,32,78,129
,Kinga,77,96,1
,Kinga,65,111,208
,Kinga,82,48,112
,Kinga,82,96,32
,Kinga,69,59900,191
,Kinga,32,79,129
,Kinga,66,160,0
,Kinga,89,128,160
,Kinga,32,111,257
,Kinga,68,95,48
,Kinga,85,81,64
,Kinga,83,96,48
,Kinga,84,80,160
,Kinga,32,111,113
,Kinga,65,144,19
,Kinga,78,77,80
,Kinga,68,112,32
,Kinga,32,79,769
,Kinga,83,96,304
,Kinga,69,96,432
,Kinga,65,176,0
,Kinga,84,79,97
,Kinga,32,79,225
,Kinga,65,128,18
,Kinga,78,78,224
,Kinga,68,113,79
,Kinga,32,96,544
,Kinga,66,64,18
,Kinga,76,78,128
,Kinga,79,49,95
,Kinga,79,79,625
,Kinga,68,80,256
,Kinga,188,80,112
,Kinga,32,63,128
,Kinga,87,114,62
,Kinga,72,49,112
,Kinga,79,80,112
,Kinga,32,64,0
,Kinga,83,79,193
,Kinga,84,80,160
,Kinga,82,112,624
,Kinga,73,80,176
,Kinga,86,96,177
,Kinga,69,63,176
,Kinga,83,80,96
,Kinga,32,63,465
,Kinga,86,64,146
,Kinga,76,78,78
,Kinga,65,79,143
,Kinga,73,32,32
,Kinga,65,95,113
,Kinga,78,64,96
,Kinga,84,80,176
,Kinga,76,96,63
,Kinga,89,81,80
,Kinga,32,111,385
,Kinga,8,63,161
,Kinga,76,48,304
,Kinga,8,64,400
,Kinga,32,80,96
,Kinga,87,80,384
,Kinga,72,48,112
,Kinga,79,81,127
,Kinga,32,80,63
,Kinga,69,80,161
,Kinga,82,32,95
,Kinga,82,97,112
,Kinga,83,112,65
,Kinga,32,94,128
,Kinga,87,81,80
,Kinga,72,80,112
,Kinga,79,81,143
,Kinga,32,47,337
,Kinga,67,96,0
,Kinga,79,63,113
,Kinga,77,80,31
,Kinga,69,97,128
,Kinga,83,128,32
,Kinga,32,111,209
,Kinga,83,80,400
,Kinga,72,64,112
,Kinga,79,96,23
,Kinga,82,72,80
,Kinga,84,81,47
,Kinga,32,80,144
,Kinga,65,129,383
,Kinga,70,81,48
,Kinga,65,96,192
,Kinga,8,64,96
,Kinga,8,64,64
,Kinga,71,96,128
,Kinga,65,48,48
,Kinga,73,79,113
,Kinga,78,64,96
,Kinga,32,63,32
,Kinga,65,96,1
,Kinga,78,48,112
,Kinga,68,80,31
,Kinga,32,80,545
,Kinga,65,80,128
,Kinga,71,80,240
,Kinga,73,81,143
,Kinga,78,64,128
,Kinga,32,80,1230
,Kinga,66,64,48
,Kinga,69,64,129
,Kinga,65,95,65
,Kinga,67,95,192
,Kinga,85,80,176
,Kinga,83,80,96
,Kinga,69,80,63
,Kinga,32,64,257
,Kinga,84,96,47
,Kinga,72,97,47
,Kinga,69,80,20
,Kinga,32,76,465
,Kinga,73,64,80
,Kinga,83,96,64
,Kinga,69,64,1
,Kinga,32,62,128
,Kinga,78,48,129
,Kinga,79,64,160
,Kinga,32,79,80
,Kinga,69,64,161
,Kinga,70,32,96
,Kinga,70,112,31
,Kinga,79,97,47
,Kinga,82,97,96
,Kinga,32,111,305
,Kinga,87,96,81
,Kinga,72,46,273
,Kinga,8,64,144
,Kinga,73,64,63
,Kinga,84,65,95
,Kinga,72,65,47
,Kinga,79,65,112
,Kinga,85,64,912
,Kinga,89,64,208
,Kinga,32,63,544
,Kinga,69,65,176
,Kinga,82,64,79
,Kinga,82,81,63
,Kinga,79,81,47
,Kinga,82,81,96
,Kinga,32,95,160
,Kinga,65,32,32
,Kinga,78,97,64
,Kinga,68,112,47
,Kinga,32,80,177
,Kinga,83,80,96
,Kinga,72,64,128
,Kinga,79,79,16
,Kinga,82,48,130
,Kinga,84,110,113
,Kinga,32,79,176
,Kinga,67,97,32
,Kinga,79,111,129
,Kinga,77,144,27
,Kinga,73,101,95
,Kinga,78,81,304
,Kinga,71,64,144
,Kinga,188,64,112
,Kinga,32,95,128
,Kinga,66,80,96
,Kinga,85,96,96
,Kinga,84,65,63
,Kinga,32,80,433
,Kinga,87,112,21
,Kinga,72,59,144
,Kinga,79,48,128
,Kinga,32,79,64
,Kinga,68,96,48
,Kinga,79,80,32
,Kinga,69,80,129
,Kinga,65,128,79
,Kinga,83,96,145
,Kinga,32,79,385
,Kinga,65,96,128
,Kinga,67,63,161
,Kinga,84,64,64
,Kinga,85,63,96
,Kinga,65,81,47
,Kinga,76,49,95
,Kinga,76,64,160
,Kinga,89,129,240
,Kinga,32,95,256
,Kinga,83,64,176
,Kinga,84,80,64
,Kinga,82,97,47
,Kinga,73,80,320
,Kinga,86,113,79
,Kinga,69,81,223
,Kinga,32,128,561
,Kinga,84,79,37
,Kinga,79,91,80
,Kinga,32,96,192
,Kinga,68,82,47
,Kinga,79,95,112
,Kinga,32,112,945
,Kinga,84,80,432
,Kinga,72,95,80
,Kinga,69,96,48
,Kinga,32,96,593
,Kinga,66,80,0
,Kinga,69,79,80
,Kinga,83,82,127
,Kinga,84,63,48
,Kinga,32,80,256
,Kinga,78,64,256
,Kinga,8,80,144
,Kinga,75,48,128
,Kinga,78,64,112
,Kinga,79,80,32
,Kinga,87,98,222
,Kinga,83,96,80
,Kinga,32,96,192
,Kinga,73,80,96
,Kinga,78,49,95
,Kinga,32,112,80
,Kinga,84,64,65
,Kinga,72,79,64
,Kinga,69,80,1
,Kinga,32,79,176
,Kinga,69,48,48
,Kinga,78,88,120
,Kinga,68,96,32
,Kinga,32,80,240
,Kinga,65,16,16
,Kinga,78,80,401
,Kinga,70,47,240
,Kinga,8,96,48
,Kinga,68,80,48
,Kinga,32,96,33
,Kinga,84,63,48
,Kinga,72,80,64
,Kinga,69,114,32
,Kinga,32,62,112
,Kinga,84,80,432
,Kinga,89,64,353
,Kinga,85,63,128
,Kinga,77,64,144
,Kinga,80,80,240
,Kinga,72,80,144
,Kinga,32,96,576
,Kinga,79,64,96
,Kinga,70,112,34
,Kinga,32,79,271
,Kinga,72,64,64
,Kinga,73,96,192
,Kinga,71,64,96
,Kinga,72,64,240
,Kinga,32,112,1010
,Kinga,78,48,59600
,Kinga,8,96,128
,Kinga,65,112,144
,Kinga,67,16,16
,Kinga,72,64,112
,Kinga,73,80,33
,Kinga,69,63,160
,Kinga,86,96,80
,Kinga,69,112,96
,Kinga,77,128,112
,Kinga,69,112,48
,Kinga,78,64,96
,Kinga,84,112,240
,Kinga,83,160,241
,Kinga,32,95,208
,Kinga,65,96,64
,Kinga,78,80,128
,Patryk,65,79,208
,Patryk,84,177,335
,Patryk,75,64,111
,Patryk,82,128,97
,Patryk,16,798,0
,Patryk,80,65,4
,Patryk,89,64,192
,Patryk,9,79,690
,Patryk,16,208,303
,Patryk,73,63,192
,Patryk,84,80,240
,Patryk,32,80,144
,Patryk,73,64,352
,Patryk,83,80,127
,Patryk,32,64,145
,Patryk,78,63,144
,Patryk,79,64,208
,Patryk,84,64,111
,Patryk,32,94,67
,Patryk,84,65,285
,Patryk,72,47,193
,Patryk,69,80,175
,Patryk,32,79,82
,Patryk,87,63,239
,Patryk,8,96,640
,Patryk,67,63,288
,Patryk,82,64,608
,Patryk,8,79,320
,Patryk,82,48,511
,Patryk,73,64,112
,Patryk,84,80,208
,Patryk,73,64,192
,Patryk,67,80,177
,Patryk,32,64,176
,Patryk,87,48,192
,Patryk,72,63,112
,Patryk,79,64,351
,Patryk,32,79,161
,Patryk,67,65,239
,Patryk,79,63,113
,Patryk,85,32,208
,Patryk,73,32,1
,Patryk,8,95,319
,Patryk,85,47,256
,Patryk,78,48,240
,Patryk,84,65,255
,Patryk,83,79,209
,Patryk,32,80,239
,Patryk,8,113,768
,Patryk,59,64,496
,Patryk,32,47,129
,Patryk,78,64,143
,Patryk,79,80,208
,Patryk,84,96,128
,Patryk,32,95,98
,Patryk,84,80,846
,Patryk,72,49,192
,Patryk,69,112,113
,Patryk,32,96,95
,Patryk,77,79,193
,Patryk,65,80,127
,Patryk,78,47,145
,Patryk,32,96,143
,Patryk,87,79,273
,Patryk,72,64,287
,Patryk,79,64,272
,Patryk,32,65,352
,Patryk,80,17,256
,Patryk,79,80,416
,Patryk,73,64,192
,Patryk,78,65,192
,Patryk,84,80,273
,Patryk,83,96,224
,Patryk,32,80,224
,Patryk,79,64,495
,Patryk,85,48,880
,Patryk,84,64,161
,Patryk,32,63,160
,Patryk,72,65,399
,Patryk,79,65,288
,Patryk,87,64,128
,Patryk,32,96,192
,Patryk,84,112,753
,Patryk,72,96,80
,Patryk,69,97,239
,Patryk,32,97,112
,Patryk,83,80,240
,Patryk,84,144,224
,Patryk,82,79,97
,Patryk,79,80,144
,Patryk,78,64,192
,Patryk,71,63,192
,Patryk,32,80,143
,Patryk,77,64,192
,Patryk,65,95,113
,Patryk,78,64,159
,Patryk,32,79,161
,Patryk,83,64,399
,Patryk,89,48,320
,Patryk,8,95,273
,Patryk,84,64,143
,Patryk,85,63,177
,Patryk,77,64,176
,Patryk,66,64,240
,Patryk,76,49,143
,Patryk,69,63,177
,Patryk,83,64,496
,Patryk,188,64,880
,Patryk,32,79,128
,Patryk,79,64,192
,Patryk,82,64,159
,Patryk,32,80,160
,Patryk,87,64,416
,Patryk,72,48,256
,Patryk,69,80,128
,Patryk,82,144,81
,Patryk,69,78,145
,Patryk,32,80,222
,Patryk,82,49,720
,Patryk,8,80,320
,Patryk,84,97,112
,Patryk,72,79,81
,Patryk,69,80,287
,Patryk,32,80,128
,Patryk,68,64,224
,Patryk,79,64,160
,Patryk,69,80,352
,Patryk,82,63,289
,Patryk,32,80,303
,Patryk,79,80,368
,Patryk,70,64,513
,Patryk,32,97,143
,Patryk,68,64,208
,Patryk,69,48,288
,Patryk,69,48,128
,Patryk,68,64,193
,Patryk,83,63,208
,Patryk,32,80,159
,Patryk,67,79,241
,Patryk,79,48,223
,Patryk,85,64,176
,Patryk,76,64,240
,Patryk,68,65,224
,Patryk,32,64,160
,Patryk,72,31,417
,Patryk,65,96,207
,Patryk,86,237,288
,Patryk,69,34,242
,Patryk,32,95,159
,Patryk,68,64,655
,Patryk,79,80,208
,Patryk,78,64,240
,Patryk,69,48,144
,Patryk,32,79,145
,Patryk,84,64,287
,Patryk,72,64,240
,Patryk,69,63,161
,Patryk,77,63,160
,Patryk,32,65,223
,Patryk,66,47,193
,Patryk,69,48,223
,Patryk,84,48,224
,Patryk,84,64,144
,Patryk,69,96,160
,Patryk,82,48,64
,Patryk,190,63,1153
,Patryk,32,81,127
,Patryk,16,368,240
,Patryk,84,97,272
,Patryk,72,47,321
,Patryk,69,63,112
,Patryk,32,95,112
,Patryk,67,64,543
,Patryk,82,128,256
,Patryk,69,80,96
,Patryk,68,48,257
,Patryk,73,64,223
,Patryk,84,48,176
,Patryk,32,80,1360
,Patryk,66,64,304
,Patryk,69,64,224
,Patryk,76,63,177
,Patryk,79,64,175
,Patryk,78,64,208
,Patryk,71,64,128
,Patryk,83,80,272
,Patryk,32,80,480
,Patryk,84,48,400
,Patryk,79,48,176
,Patryk,32,64,128
,Patryk,84,79,401
,Patryk,72,48,144
,Patryk,69,80,255
,Patryk,32,81,176
,Patryk,77,64,129
,Patryk,65,96,143
,Patryk,78,49,160
,Patryk,32,79,145
,Patryk,87,80,511
,Patryk,72,48,320
,Patryk,79,63,113
,Patryk,32,64,176
,Patryk,73,48,159
,Patryk,83,79,161
,Patryk,32,64,271
,Patryk,65,96,288
,Patryk,67,65,241
,Patryk,84,64,431
,Patryk,85,48,224
,Patryk,65,64,208
,Patryk,76,64,256
,Patryk,76,48,144
,Patryk,89,64,273
,Patryk,32,80,239
,Patryk,73,48,624
,Patryk,78,48,176
,Patryk,32,80,192
,Patryk,84,64,256
,Patryk,72,62,561
,Patryk,69,97,143
,Patryk,32,96,112
,Patryk,65,95,257
,Patryk,82,64,239
,Patryk,69,64,192
,Patryk,78,64,208
,Patryk,65,64,192
,Patryk,32,79,449
,Patryk,8,95,432
,Patryk,188,64,287
,Patryk,32,80,112
,Patryk,87,65,224
,Patryk,72,64,192
,Patryk,79,64,272
,Patryk,83,48,480
,Patryk,69,64,192
,Patryk,32,64,224
,Patryk,70,64,288
,Patryk,65,111,113
,Patryk,67,63,176
,Patryk,69,64,175
,Patryk,32,64,96
,Patryk,73,64,256
,Patryk,83,64,112
,Patryk,32,95,144
,Patryk,77,64,1472
,Patryk,65,80,224
,Patryk,82,64,432
,Patryk,82,80,160
,Patryk,69,79,192
,Patryk,68,48,288
,Patryk,32,64,192
,Patryk,66,48,352
,Patryk,89,64,336
,Patryk,32,80,112
,Patryk,68,80,224
,Patryk,85,64,240
,Patryk,83,48,144
,Patryk,84,47,240
,Patryk,32,96,176
,Patryk,65,79,640
,Patryk,78,64,160
,Patryk,68,64,192
,Patryk,32,79,160
,Patryk,83,48,352
,Patryk,87,48,272
,Patryk,69,64,208
,Patryk,65,64,176
,Patryk,84,64,176
,Patryk,32,80,288
,Patryk,65,64,576
,Patryk,78,64,176
,Patryk,68,63,193
,Patryk,32,79,128
,Patryk,66,48,271
,Patryk,76,64,256
,Patryk,79,48,240
,Patryk,79,31,160
,Patryk,68,79,241
,Patryk,59,65,719
,Patryk,32,32,512
,Patryk,8,79,400
,Patryk,87,64,192
,Patryk,72,80,112
,Patryk,79,64,288
,Patryk,32,79,641
,Patryk,83,80,239
,Patryk,84,144,288
,Patryk,82,48,112
,Patryk,73,64,144
,Patryk,86,79,192
,Patryk,69,63,304
,Patryk,83,64,256
,Patryk,32,95,224
,Patryk,86,79,912
,Patryk,65,64,224
,Patryk,76,64,192
,Patryk,73,64,240
,Patryk,65,64,592
,Patryk,78,47,208
