ID,name,KeyCode,TimeClick,TimeNext
5682,Patryk,16,431,0
5683,Patryk,80,81,350
5684,Patryk,65,112,208
5685,Patryk,75,64,224
5686,Patryk,82,192,64
5687,Patryk,84,176,352
5688,Patryk,89,80,304
5689,Patryk,9,64,257
5690,Patryk,16,304,335
5691,Patryk,70,80,240
5692,Patryk,65,112,176
5693,Patryk,82,96,128
5694,Patryk,32,96,272
5695,Patryk,70,81,272
5696,Patryk,65,111,81
5697,Patryk,82,63,159
5698,Patryk,32,79,160
5699,Patryk,65,80,224
5700,Patryk,87,143,192
5701,Patryk,65,97,111
5702,Patryk,89,64,273
5703,Patryk,188,64,688
5704,Patryk,32,79,96
5705,Patryk,66,64,352
5706,Patryk,69,80,160
5707,Patryk,72,49,303
5708,Patryk,73,79,113
5709,Patryk,78,63,192
5710,Patryk,68,81,175
5711,Patryk,32,79,257
5712,Patryk,84,64,624
5713,Patryk,72,64,160
5714,Patryk,69,96,112
5715,Patryk,32,127,97
5716,Patryk,87,63,287
5717,Patryk,79,48,1664
5718,Patryk,82,64,400
5719,Patryk,68,64,367
5720,Patryk,32,64,161
5721,Patryk,77,64,239
5722,Patryk,79,81,176
5723,Patryk,85,48,209
5724,Patryk,78,80,144
5725,Patryk,84,49,127
5726,Patryk,65,81,160
5727,Patryk,73,48,737
5728,Patryk,78,48,176
5729,Patryk,83,64,128
5730,Patryk,32,47,240
5731,Patryk,8,80,400
5732,Patryk,188,95,208
5733,Patryk,32,79,144
5734,Patryk,70,96,272
5735,Patryk,65,81,255
5736,Patryk,82,80,161
5737,Patryk,32,96,176
5738,Patryk,70,64,208
5739,Patryk,82,48,192
5740,Patryk,79,64,112
5741,Patryk,77,80,192
5742,Patryk,32,95,176
5743,Patryk,84,64,623
5744,Patryk,72,79,129
5745,Patryk,69,64,160
5746,Patryk,32,96,127
5747,Patryk,67,63,273
5748,Patryk,79,64,95
5749,Patryk,85,64,209
5750,Patryk,78,64,160
5751,Patryk,84,113,175
5752,Patryk,82,95,65
5753,Patryk,73,64,624
5754,Patryk,69,32,272
5755,Patryk,83,64,303
5756,Patryk,32,95,177
5757,Patryk,86,64,176
5758,Patryk,16,256,208
5759,Patryk,79,32,208
5760,Patryk,75,64,608
5761,Patryk,65,63,128
5762,Patryk,76,47,192
5763,Patryk,73,64,176
5764,Patryk,65,64,160
5765,Patryk,32,96,671
5766,Patryk,65,80,273
5767,Patryk,78,80,544
5768,Patryk,68,79,176
5769,Patryk,32,80,240
5770,Patryk,16,304,272
5771,Patryk,67,81,224
5772,Patryk,79,64,240
5773,Patryk,78,80,208
5774,Patryk,83,64,351
5775,Patryk,79,79,769
5776,Patryk,78,64,224
5777,Patryk,65,64,160
5778,Patryk,78,80,128
5779,Patryk,84,48,240
5780,Patryk,73,48,128
5781,Patryk,65,96,176
5782,Patryk,188,64,880
5783,Patryk,32,64,128
5784,Patryk,84,143,528
5785,Patryk,72,80,112
5786,Patryk,69,112,288
5787,Patryk,82,127,113
5788,Patryk,69,80,143
5789,Patryk,32,96,272
5790,Patryk,76,80,384
5791,Patryk,73,48,240
5792,Patryk,86,64,144
5793,Patryk,69,96,192
5794,Patryk,32,79,97
5795,Patryk,84,80,287
5796,Patryk,72,32,208
5797,Patryk,69,80,224
5798,Patryk,32,96,128
5799,Patryk,66,48,256
5800,Patryk,76,63,128
5801,Patryk,73,63,176
5802,Patryk,78,63,176
5803,Patryk,68,79,144
5804,Patryk,32,63,209
5805,Patryk,84,127,687
5806,Patryk,69,81,95
5807,Patryk,88,64,257
5808,Patryk,84,64,320
5809,Patryk,83,80,480
5810,Patryk,190,64,1055
5811,Patryk,32,96,96
5812,Patryk,16,240,209
5813,Patryk,83,97,144
5814,Patryk,69,80,240
5815,Patryk,80,64,176
5816,Patryk,65,64,528
5817,Patryk,82,80,224
5818,Patryk,65,81,191
5819,Patryk,84,64,304
5820,Patryk,69,96,129
5821,Patryk,68,64,272
5822,Patryk,32,96,256
5823,Patryk,84,64,671
5824,Patryk,72,32,225
5825,Patryk,69,79,176
5826,Patryk,89,47,336
5827,Patryk,32,96,176
5828,Patryk,76,48,160
5829,Patryk,73,64,223
5830,Patryk,86,48,209
5831,Patryk,69,32,432
5832,Patryk,32,96,288
5833,Patryk,73,64,240
5834,Patryk,78,80,192
5835,Patryk,32,112,192
5836,Patryk,66,65,368
5837,Patryk,16,448,1247
5838,Patryk,79,64,353
5839,Patryk,79,81,143
5840,Patryk,75,64,593
5841,Patryk,77,64,1135
5842,Patryk,65,96,177
5843,Patryk,82,64,352
5844,Patryk,75,64,191
5845,Patryk,83,64,1473
5846,Patryk,71,64,255
5847,Patryk,82,48,257
5848,Patryk,79,47,96
5849,Patryk,86,65,319
5850,Patryk,69,64,401
5851,Patryk,32,112,239
5852,Patryk,82,79,625
5853,Patryk,73,64,208
5854,Patryk,71,81,207
5855,Patryk,72,81,224
5856,Patryk,84,64,273
5857,Patryk,32,96,208
5858,Patryk,65,112,432
5859,Patryk,84,80,352
5860,Patryk,32,79,208
5861,Patryk,84,64,352
5862,Patryk,72,49,207
5863,Patryk,69,112,193
5864,Patryk,32,63,128
5865,Patryk,67,81,207
5866,Patryk,79,65,144
5867,Patryk,65,79,433
5868,Patryk,83,95,192
5869,Patryk,84,49,351
5870,Patryk,32,95,193
5871,Patryk,79,80,928
5872,Patryk,70,48,192
5873,Patryk,32,96,128
5874,Patryk,84,32,256
5875,Patryk,72,79,192
5876,Patryk,8,95,1376
5877,Patryk,72,97,751
5878,Patryk,69,79,193
5879,Patryk,32,96,128
5880,Patryk,16,288,192
5881,Patryk,83,97,192
5882,Patryk,69,63,208
5883,Patryk,77,47,144
5884,Patryk,65,80,80
5885,Patryk,78,64,176
5886,Patryk,84,47,224
5887,Patryk,73,64,159
5888,Patryk,67,97,624
5889,Patryk,83,94,98
5890,Patryk,188,64,1023
5891,Patryk,32,63,144
5892,Patryk,65,80,192
5893,Patryk,32,64,208
5894,Patryk,76,64,256
5895,Patryk,65,96,127
5896,Patryk,82,64,241
5897,Patryk,71,32,208
5898,Patryk,69,64,144
5899,Patryk,32,96,207
5900,Patryk,76,64,897
5901,Patryk,65,79,96
5902,Patryk,78,64,224
5903,Patryk,71,64,352
5904,Patryk,85,48,367
5905,Patryk,65,64,209
5906,Patryk,71,129,287
5907,Patryk,69,80,129
5908,Patryk,32,111,784
5909,Patryk,79,64,303
5910,Patryk,67,64,257
5911,Patryk,69,63,192
5912,Patryk,65,64,896
5913,Patryk,78,31,160
5914,Patryk,190,63,1872
5915,Patryk,32,81,95
5916,Patryk,16,239,209
5917,Patryk,65,111,144
5918,Patryk,32,64,272
5919,Patryk,77,65,207
5920,Patryk,83,64,128
5921,Patryk,76,47,193
5922,Patryk,8,81,591
5923,Patryk,8,48,1088
5924,Patryk,8,16,176
5925,Patryk,83,113,160
5926,Patryk,77,80,145
5927,Patryk,65,63,144
5928,Patryk,76,63,176
5929,Patryk,76,65,1247
5930,Patryk,32,81,128
5931,Patryk,84,47,529
5932,Patryk,8,96,495
5933,Patryk,82,64,193
5934,Patryk,73,47,112
5935,Patryk,86,81,159
5936,Patryk,69,112,224
5937,Patryk,82,48,80
5938,Patryk,32,80,225
5939,Patryk,78,64,688
5940,Patryk,65,80,96
5941,Patryk,77,64,144
5942,Patryk,69,64,144
5943,Patryk,68,64,240
5944,Patryk,32,96,192
5945,Patryk,16,239,224
5946,Patryk,68,50,191
5947,Patryk,85,65,144
5948,Patryk,68,63,113
5949,Patryk,69,64,175
5950,Patryk,78,65,192
5951,Patryk,32,64,192
5952,Patryk,70,63,433
5953,Patryk,76,64,111
5954,Patryk,79,63,193
5955,Patryk,87,63,128
5956,Patryk,83,80,271
5957,Patryk,32,80,224
5958,Patryk,66,64,305
5959,Patryk,89,63,224
5960,Patryk,32,96,143
5961,Patryk,84,65,304
5962,Patryk,72,48,241
5963,Patryk,69,63,944
5964,Patryk,73,48,127
5965,Patryk,82,47,193
5966,Patryk,32,96,288
5967,Patryk,80,65,415
5968,Patryk,76,64,193
5969,Patryk,65,80,96
5970,Patryk,67,64,191
5971,Patryk,69,63,209
5972,Patryk,32,97,207
5973,Patryk,65,63,625
5974,Patryk,78,64,207
5975,Patryk,68,64,96
5976,Patryk,32,81,144
5977,Patryk,83,81,224
5978,Patryk,85,64,192
5979,Patryk,80,64,304
5980,Patryk,80,48,193
5981,Patryk,79,48,1
5982,Patryk,76,79,191
5983,Patryk,73,80,1248
5984,Patryk,69,47,144
5985,Patryk,83,80,207
5986,Patryk,32,79,721
5987,Patryk,73,47,400
5988,Patryk,84,64,143
5989,Patryk,32,79,145
5990,Patryk,87,79,224
5991,Patryk,73,64,447
5992,Patryk,84,64,128
5993,Patryk,72,49,192
5994,Patryk,32,112,192
5995,Patryk,84,80,1457
5996,Patryk,72,63,192
5997,Patryk,69,81,239
5998,Patryk,32,96,145
5999,Patryk,78,63,208
6000,Patryk,69,79,128
6001,Patryk,67,65,319
6002,Patryk,69,79,241
6003,Patryk,83,64,639
6004,Patryk,83,64,145
6005,Patryk,65,64,208
6006,Patryk,82,64,271
6007,Patryk,89,81,640
6008,Patryk,32,96,145
6009,Patryk,82,111,432
6010,Patryk,69,81,79
6011,Patryk,71,47,321
6012,Patryk,65,64,191
6013,Patryk,73,64,112
6014,Patryk,76,65,224
6015,Patryk,65,96,128
6016,Patryk,190,96,609
6017,Patryk,32,80,271
6018,Patryk,16,160,209
6019,Patryk,73,63,112
6020,Patryk,84,64,432
6021,Patryk,32,96,720
6022,Patryk,73,48,351
6023,Patryk,83,79,145
6024,Patryk,32,80,192
6025,Patryk,65,96,335
6026,Patryk,32,96,192
6027,Patryk,80,64,256
6028,Patryk,65,96,128
6029,Patryk,82,64,401
6030,Patryk,65,97,159
6031,Patryk,68,79,257
6032,Patryk,73,48,559
6033,Patryk,83,64,176
6034,Patryk,69,63,1425
6035,Patryk,77,49,255
6036,Patryk,65,96,176
6037,Patryk,84,49,240
6038,Patryk,73,65,176
6039,Patryk,67,81,176
6040,Patryk,32,80,608
6041,Patryk,67,80,257
6042,Patryk,79,79,128
6043,Patryk,85,48,208
6044,Patryk,78,79,160
6045,Patryk,84,113,191
6046,Patryk,82,96,64
6047,Patryk,89,95,257
6048,Patryk,188,64,655
6049,Patryk,32,80,160
6050,Patryk,73,79,193
6051,Patryk,78,65,239
6052,Patryk,32,79,145
6053,Patryk,87,80,223
6054,Patryk,72,64,289
6055,Patryk,73,65,223
6056,Patryk,67,63,177
6057,Patryk,72,47,224
6058,Patryk,32,80,623
6059,Patryk,82,79,721
6060,Patryk,79,65,239
6061,Patryk,65,96,112
6062,Patryk,83,64,225
6063,Patryk,69,112,367
6064,Patryk,84,127,2497
6065,Patryk,69,95,112
6066,Patryk,68,79,240
6067,Patryk,32,79,192
6068,Patryk,80,79,256
6069,Patryk,65,112,127
6070,Patryk,82,80,224
6071,Patryk,84,63,193
6072,Patryk,83,81,255
6073,Patryk,32,79,273
6074,Patryk,79,63,400
6075,Patryk,70,64,432
6076,Patryk,32,96,191
6077,Patryk,83,80,257
6078,Patryk,69,48,559
6079,Patryk,78,64,112
6080,Patryk,84,81,304
6081,Patryk,69,80,160
6082,Patryk,78,63,945
6083,Patryk,67,64,144
6084,Patryk,69,63,224
6085,Patryk,83,64,271
6086,Patryk,32,64,401
6087,Patryk,70,64,272
6088,Patryk,76,64,127
6089,Patryk,89,47,337
6090,Patryk,32,47,160
6091,Patryk,73,47,256
6092,Patryk,78,63,192
6093,Patryk,84,48,143
6094,Patryk,79,64,160
6095,Patryk,32,96,192
6096,Patryk,89,65,864
6097,Patryk,80,49,112
6098,Patryk,85,48,273
6099,Patryk,82,65,159
6100,Patryk,32,80,176
6101,Patryk,77,64,177
6102,Patryk,80,15,240
6103,Patryk,85,63,192
6104,Patryk,84,31,272
6105,Patryk,72,64,207
6106,Patryk,32,95,145
6107,Patryk,8,63,976
6108,Patryk,190,64,272
6109,Patryk,13,80,223
6110,Patryk,69,112,447
6111,Patryk,16,592,657
6112,Patryk,86,63,337
6113,Patryk,69,64,192
6114,Patryk,78,48,1119
6115,Patryk,32,47,193
6116,Patryk,84,80,271
6117,Patryk,72,64,160
6118,Patryk,69,81,144
6119,Patryk,32,80,192
6120,Patryk,80,65,240
6121,Patryk,79,64,193
6122,Patryk,87,81,127
6123,Patryk,69,64,225
6124,Patryk,82,64,160
6125,Patryk,70,79,2512
6126,Patryk,85,31,544
6127,Patryk,76,63,448
6128,Patryk,32,95,592
6129,Patryk,16,176,511
6130,Patryk,80,48,160
6131,Patryk,79,80,545
6132,Patryk,73,79,176
6133,Patryk,78,64,207
6134,Patryk,84,64,256
6135,Patryk,73,80,96
6136,Patryk,78,64,177
6137,Patryk,71,48,175
6138,Patryk,32,113,1392
6139,Patryk,65,95,385
6140,Patryk,8,96,1215
6141,Patryk,72,64,224
6142,Patryk,65,145,96
6143,Patryk,83,96,96
6144,Patryk,32,63,241
6145,Patryk,78,48,95
6146,Patryk,79,64,208
6147,Patryk,32,79,113
6148,Patryk,67,79,272
6149,Patryk,79,48,176
6150,Patryk,78,64,463
6151,Patryk,84,95,241
6152,Patryk,82,64,96
6153,Patryk,79,78,65
6154,Patryk,76,64,270
6155,Patryk,32,79,273
6156,Patryk,65,80,367
6157,Patryk,66,64,128
6158,Patryk,79,81,224
6159,Patryk,85,63,225
6160,Patryk,84,80,143
6161,Patryk,32,96,176
6162,Patryk,89,32,1280
6163,Patryk,84,62,2
6164,Patryk,72,63,591
6165,Patryk,69,79,304
6166,Patryk,32,95,272
6167,Patryk,66,96,495
6168,Patryk,76,63,145
6169,Patryk,73,64,175
6170,Patryk,78,80,176
6171,Patryk,68,64,193
6172,Patryk,32,80,287
6173,Patryk,84,96,832
6174,Patryk,69,95,49
6175,Patryk,88,96,255
6176,Patryk,84,81,256
6177,Patryk,83,63,257
6178,Patryk,32,80,351
6179,Patryk,73,63,481
6180,Patryk,84,64,191
6181,Patryk,32,112,96
6182,Patryk,73,47,401
6183,Patryk,83,63,128
6184,Patryk,32,64,271
6185,Patryk,65,64,256
6186,Patryk,78,48,176
6187,Patryk,32,80,209
6188,Patryk,65,64,560
6189,Patryk,76,64,240
6190,Patryk,77,63,160
6191,Patryk,79,80,159
6192,Patryk,83,95,145
6193,Patryk,84,31,272
6194,Patryk,32,95,144
6195,Patryk,85,64,767
6196,Patryk,78,80,176
6197,Patryk,79,47,353
6198,Patryk,82,65,287
6199,Patryk,84,48,176
6200,Patryk,79,64,176
6201,Patryk,71,64,1424
6202,Patryk,82,48,800
6203,Patryk,65,80,209
6204,Patryk,80,64,271
6205,Patryk,72,47,465
6206,Patryk,73,47,672
6207,Patryk,67,80,143
6208,Patryk,32,96,416
6209,Patryk,76,64,240
6210,Patryk,73,80,272
6211,Patryk,70,48,321
6212,Patryk,69,96,207
6213,Patryk,32,96,128
6214,Patryk,16,143,241
6215,Patryk,79,64,111
6216,Patryk,78,64,224
6217,Patryk,69,48,128
6218,Patryk,32,80,256
6219,Patryk,68,95,641
6220,Patryk,65,96,175
6221,Patryk,89,48,400
6222,Patryk,32,79,113
6223,Patryk,72,64,1024
6224,Patryk,79,48,351
6225,Patryk,87,80,176
6226,Patryk,69,63,241
6227,Patryk,86,63,464
6228,Patryk,69,160,1375
6229,Patryk,82,96,112
6230,Patryk,32,113,272
6231,Patryk,65,96,272
6232,Patryk,32,80,177
6233,Patryk,83,79,192
6234,Patryk,77,33,127
6235,Patryk,65,80,992
6236,Patryk,76,64,160
6237,Patryk,76,64,176
6238,Patryk,32,96,256
6239,Patryk,76,64,256
6240,Patryk,73,64,208
6241,Patryk,78,79,145
6242,Patryk,69,63,176
6243,Patryk,32,81,223
6244,Patryk,79,64,544
6245,Patryk,70,63,177
6246,Patryk,32,111,128
6247,Patryk,66,65,319
6248,Patryk,76,80,224
6249,Patryk,73,48,208
6250,Patryk,78,64,176
6251,Patryk,68,49,160
6252,Patryk,32,96,97
6253,Patryk,84,113,255
6254,Patryk,69,96,80
6255,Patryk,88,79,257
6256,Patryk,84,80,1503
6257,Patryk,32,96,976
6258,Patryk,66,64,560
6259,Patryk,89,80,177
6260,Patryk,32,48,191
6261,Patryk,78,64,224
6262,Patryk,65,79,145
6263,Patryk,77,79,144
6264,Patryk,69,97,143
6265,Patryk,32,96,161
6266,Patryk,79,47,640
6267,Patryk,70,80,127
6268,Patryk,32,97,128
6269,Patryk,16,159,209
6270,Patryk,76,64,127
6271,Patryk,79,64,224
6272,Patryk,82,80,193
6273,Patryk,69,80,47
6274,Patryk,77,47,209
6275,Patryk,32,96,175
6276,Patryk,16,175,449
6277,Patryk,73,64,143
6278,Patryk,80,64,336
6279,Patryk,83,63,673
6280,Patryk,85,64,207
6281,Patryk,77,80,208
6282,Patryk,32,96,144
6283,Patryk,68,96,400
6284,Patryk,69,64,176
6285,Patryk,67,95,193
6286,Patryk,73,64,127
6287,Patryk,68,80,160
6288,Patryk,69,64,193
6289,Patryk,68,63,416
6290,Patryk,32,97,287
6291,Patryk,84,80,560
6292,Patryk,79,48,144
6293,Patryk,32,80,96
6294,Patryk,76,64,160
6295,Patryk,69,80,112
6296,Patryk,65,96,176
6297,Patryk,86,48,256
6298,Patryk,69,64,192
6299,Patryk,32,96,496
6300,Patryk,68,31,337
6301,Patryk,8,80,463
6302,Patryk,70,64,192
6303,Patryk,79,80,80
6304,Patryk,32,64,176
6305,Patryk,8,48,432
6306,Patryk,82,64,128
6307,Patryk,32,80,352
6308,Patryk,84,80,3552
6309,Patryk,72,64,368
6310,Patryk,69,64,128
6311,Patryk,32,112,224
6312,Patryk,70,64,304
6313,Patryk,65,96,176
6314,Patryk,82,64,176
6315,Patryk,32,80,1520
6316,Patryk,87,96,224
6317,Patryk,16,353,272
6318,Patryk,79,64,240
6319,Patryk,82,64,144
6320,Patryk,76,144,240
6321,Patryk,68,96,336
6322,Patryk,32,96,256
6323,Patryk,70,48,336
6324,Patryk,8,96,352
6325,Patryk,79,64,224
6326,Patryk,70,48,112
6327,Patryk,32,96,128
6328,Patryk,16,177,304
6329,Patryk,71,62,145
6330,Patryk,82,64,223
6331,Patryk,65,96,160
6332,Patryk,77,48,240
6333,Patryk,77,48,128
6334,Patryk,65,80,96
6335,Patryk,82,48,192
6336,Patryk,190,64,624
6337,Patryk,32,111,881
6338,Patryk,84,80,432
6339,Patryk,16,528,367
6340,Patryk,72,64,336
6341,Patryk,69,64,112
6342,Patryk,32,79,417
6343,Patryk,66,64,144
6344,Patryk,16,224,255
6345,Patryk,73,64,288
6346,Patryk,71,48,160
6347,Patryk,32,80,224
6348,Patryk,16,400,496
6349,Patryk,79,65,336
6350,Patryk,83,96,256
6351,Patryk,77,96,752
6352,Patryk,79,80,112
6353,Patryk,88,80,480
6354,Patryk,32,96,256
6355,Patryk,65,79,241
6356,Patryk,68,80,223
6357,Patryk,86,48,240
6358,Patryk,73,48,832
6359,Patryk,83,80,672
6360,Patryk,69,80,224
6361,Patryk,68,80,177
6362,Patryk,32,80,255
6363,Patryk,72,80,528
6364,Patryk,69,80,128
6365,Patryk,82,64,160
6366,Patryk,32,80,192
6367,Patryk,78,32,176
6368,Patryk,79,96,272
6369,Patryk,84,64,656
6370,Patryk,32,96,240
6371,Patryk,84,64,864
6372,Patryk,79,64,112
6373,Patryk,32,96,224
6374,Patryk,68,63,352
6375,Patryk,79,64,128
6376,Patryk,32,80,128
6377,Patryk,83,80,272
6378,Patryk,79,48,128
6379,Patryk,32,80,176
6380,Patryk,188,80,832
6381,Patryk,32,95,177
6382,Patryk,66,48,271
6383,Patryk,69,64,112
6384,Patryk,67,80,256
6385,Patryk,65,80,192
6386,Patryk,85,64,288
6387,Patryk,83,64,112
6388,Patryk,69,64,208
6389,Patryk,32,95,256
6390,Patryk,84,80,656
6391,Patryk,72,79,192
6392,Patryk,69,96,240
6393,Patryk,82,160,64
6394,Patryk,69,96,144
6395,Patryk,32,96,208
6396,Patryk,87,80,304
6397,Patryk,69,48,624
6398,Patryk,72,64,272
6399,Patryk,69,80,112
6400,Patryk,32,80,1776
6401,Patryk,84,96,672
6402,Patryk,72,48,256
6403,Patryk,79,64,144
6404,Patryk,85,48,208
6405,Patryk,83,80,112
6406,Patryk,65,80,208
6407,Patryk,78,64,160
6408,Patryk,68,80,240
6409,Patryk,83,64,432
6410,Patryk,32,80,256
6411,Patryk,79,64,672
6412,Patryk,70,80,96
6413,Patryk,32,80,160
6414,Patryk,66,64,864
6415,Patryk,65,112,112
6416,Patryk,68,96,224
6417,Patryk,32,80,240
6418,Patryk,16,319,657
6419,Patryk,67,81,239
6420,Patryk,79,48,144
6421,Patryk,77,64,240
6422,Patryk,77,31,208
6423,Patryk,65,96,240
6424,Patryk,83,80,304
6425,Patryk,83,32,192
6426,Patryk,188,80,1264
6427,Patryk,32,80,160
6428,Patryk,87,79,209
6429,Patryk,73,62,128
6430,Patryk,76,64,223
6431,Patryk,68,64,128
6432,Patryk,32,80,208
6433,Patryk,81,112,176
6434,Patryk,16,304,320
6435,Patryk,85,48,512
6436,Patryk,69,64,144
6437,Patryk,83,80,288
6438,Patryk,84,49,335
6439,Patryk,73,81,112
6440,Patryk,79,64,193
6441,Patryk,78,80,192
6442,Patryk,32,80,256
6443,Patryk,16,176,273
6444,Patryk,77,62,177
6445,Patryk,65,80,142
6446,Patryk,82,48,224
6447,Patryk,75,64,144
6448,Patryk,83,80,240
6449,Patryk,32,80,592
6450,Patryk,65,64,224
6451,Patryk,78,79,336
6452,Patryk,68,80,128
6453,Patryk,32,112,208
6454,Patryk,68,64,528
6455,Patryk,69,63,208
6456,Patryk,86,64,192
6457,Patryk,73,47,240
6458,Patryk,79,64,208
6459,Patryk,85,48,624
6460,Patryk,83,80,160
6461,Patryk,32,79,400
6462,Patryk,83,96,208
6463,Patryk,16,320,272
6464,Patryk,69,64,336
6465,Patryk,77,96,191
6466,Patryk,73,80,193
6467,Patryk,75,65,655
6468,Patryk,79,64,209
6469,Patryk,76,62,193
